consumption,Datetime
255845.4702968359,2016-06-01T02:00:00
239567.04077034295,2016-06-01T03:00:00
219572.2594285816,2016-06-01T04:00:00
200620.6269158855,2016-06-01T05:00:00
216688.87076909692,2016-06-01T06:00:00
255212.70827583075,2016-06-01T07:00:00
308084.8295169979,2016-06-01T08:00:00
359954.85386247037,2016-06-01T09:00:00
398117.20934391615,2016-06-01T10:00:00
409527.8478557825,2016-06-01T11:00:00
401255.2587192714,2016-06-01T12:00:00
387641.9311964571,2016-06-01T13:00:00
395986.5578900635,2016-06-01T14:00:00
397290.44105712173,2016-06-01T15:00:00
383390.7566316783,2016-06-01T16:00:00
368835.33531380293,2016-06-01T17:00:00
361429.4187817633,2016-06-01T18:00:00
358824.9345721364,2016-06-01T19:00:00
353765.61298356054,2016-06-01T20:00:00
352325.8430953681,2016-06-01T21:00:00
351271.4013895154,2016-06-01T22:00:00
339826.44155523775,2016-06-01T23:00:00
312908.6220174193,2016-06-02T00:00:00
283630.50382048485,2016-06-02T01:00:00
254336.3049053684,2016-06-02T02:00:00
246179.2386557445,2016-06-02T03:00:00
234728.59854673818,2016-06-02T04:00:00
224218.58881130666,2016-06-02T05:00:00
232111.81341951192,2016-06-02T06:00:00
272572.9813000917,2016-06-02T07:00:00
327631.3978479266,2016-06-02T08:00:00
381580.7946816444,2016-06-02T09:00:00
417789.34995321033,2016-06-02T10:00:00
429171.283974266,2016-06-02T11:00:00
419599.842005825,2016-06-02T12:00:00
404584.9683745265,2016-06-02T13:00:00
411706.88526860473,2016-06-02T14:00:00
413667.5655332565,2016-06-02T15:00:00
399216.43907845614,2016-06-02T16:00:00
383791.8074309885,2016-06-02T17:00:00
375510.3644535005,2016-06-02T18:00:00
372600.5637148976,2016-06-02T19:00:00
366828.3895005047,2016-06-02T20:00:00
364965.19171682594,2016-06-02T21:00:00
364234.92465729115,2016-06-02T22:00:00
353463.0259189367,2016-06-02T23:00:00
326913.52616575954,2016-06-03T00:00:00
297636.05649857817,2016-06-03T01:00:00
272164.09738924203,2016-06-03T02:00:00
264500.75966033933,2016-06-03T03:00:00
254198.30905268938,2016-06-03T04:00:00
245562.39945002497,2016-06-03T05:00:00
249900.93097254485,2016-06-03T06:00:00
281946.08595187066,2016-06-03T07:00:00
328041.4039972186,2016-06-03T08:00:00
376004.4764526844,2016-06-03T09:00:00
411111.9297125101,2016-06-03T10:00:00
422038.4943378925,2016-06-03T11:00:00
414083.7524530649,2016-06-03T12:00:00
401005.00518602727,2016-06-03T13:00:00
405874.29063878057,2016-06-03T14:00:00
408226.6828742981,2016-06-03T15:00:00
394768.494947201,2016-06-03T16:00:00
380406.35805330274,2016-06-03T17:00:00
370718.37246853707,2016-06-03T18:00:00
369061.74550969,2016-06-03T19:00:00
364509.4726790249,2016-06-03T20:00:00
363267.70174414513,2016-06-03T21:00:00
363604.4071131706,2016-06-03T22:00:00
353823.75508577225,2016-06-03T23:00:00
328317.82429615257,2016-06-04T00:00:00
299804.11402071116,2016-06-04T01:00:00
276541.26154718397,2016-06-04T02:00:00
268993.28880227206,2016-06-04T03:00:00
258976.3012540698,2016-06-04T04:00:00
250653.7471296251,2016-06-04T05:00:00
250790.52487424613,2016-06-04T06:00:00
272047.9203332126,2016-06-04T07:00:00
303981.8580992728,2016-06-04T08:00:00
338913.8643230259,2016-06-04T09:00:00
373816.72054422495,2016-06-04T10:00:00
384495.42273736594,2016-06-04T11:00:00
381159.408245033,2016-06-04T12:00:00
373086.4647634685,2016-06-04T13:00:00
375777.10756064055,2016-06-04T14:00:00
377784.89928231237,2016-06-04T15:00:00
366849.8079005241,2016-06-04T16:00:00
355666.94431672094,2016-06-04T17:00:00
347007.15472066996,2016-06-04T18:00:00
348255.4560681939,2016-06-04T19:00:00
346628.2554419696,2016-06-04T20:00:00
346696.93192312715,2016-06-04T21:00:00
349474.48898599145,2016-06-04T22:00:00
340187.4188551962,2016-06-04T23:00:00
316141.0183733761,2016-06-05T00:00:00
289241.4704564273,2016-06-05T01:00:00
268777.72315173445,2016-06-05T02:00:00
261057.12870471776,2016-06-05T03:00:00
250530.90995500088,2016-06-05T04:00:00
241302.90960593373,2016-06-05T05:00:00
240911.57265444697,2016-06-05T06:00:00
253231.52601189763,2016-06-05T07:00:00
273532.28087147174,2016-06-05T08:00:00
297824.23727536795,2016-06-05T09:00:00
334523.3855672836,2016-06-05T10:00:00
347435.804690516,2016-06-05T11:00:00
349272.86954483984,2016-06-05T12:00:00
345211.855182445,2016-06-05T13:00:00
346954.58433494566,2016-06-05T14:00:00
348333.95636526344,2016-06-05T15:00:00
339983.8707429528,2016-06-05T16:00:00
332055.05876947043,2016-06-05T17:00:00
329861.93416253326,2016-06-05T18:00:00
333523.0932761192,2016-06-05T19:00:00
333362.48347291944,2016-06-05T20:00:00
333223.6755482018,2016-06-05T21:00:00
340793.9126015067,2016-06-05T22:00:00
330943.6366755724,2016-06-05T23:00:00
308577.7910807937,2016-06-06T00:00:00
283939.4521160781,2016-06-06T01:00:00
258867.64996287078,2016-06-06T02:00:00
251118.96853815616,2016-06-06T03:00:00
240327.76899041087,2016-06-06T04:00:00
230653.35459565223,2016-06-06T05:00:00
235801.90823886395,2016-06-06T06:00:00
275484.3272313237,2016-06-06T07:00:00
331563.36042884586,2016-06-06T08:00:00
388423.40390954015,2016-06-06T09:00:00
423593.747637248,2016-06-06T10:00:00
435146.0588835239,2016-06-06T11:00:00
425360.99685380457,2016-06-06T12:00:00
410020.93348613975,2016-06-06T13:00:00
417840.3525887489,2016-06-06T14:00:00
420003.6673846006,2016-06-06T15:00:00
406171.1706415772,2016-06-06T16:00:00
391574.18702561257,2016-06-06T17:00:00
381478.2141928732,2016-06-06T18:00:00
378388.4831038177,2016-06-06T19:00:00
373081.0622286558,2016-06-06T20:00:00
372190.1515295863,2016-06-06T21:00:00
368385.76321018336,2016-06-06T22:00:00
357601.7961790323,2016-06-06T23:00:00
330176.9729984164,2016-06-07T00:00:00
299805.6817708969,2016-06-07T01:00:00
274257.74881083367,2016-06-07T02:00:00
266312.5713300168,2016-06-07T03:00:00
256019.12682685108,2016-06-07T04:00:00
247661.37163528652,2016-06-07T05:00:00
251373.6433524996,2016-06-07T06:00:00
286264.47639601526,2016-06-07T07:00:00
337607.1501826107,2016-06-07T08:00:00
391928.3293859124,2016-06-07T09:00:00
426624.71629128454,2016-06-07T10:00:00
438201.61527428625,2016-06-07T11:00:00
428937.5200149178,2016-06-07T12:00:00
414137.82291630504,2016-06-07T13:00:00
420721.7195272207,2016-06-07T14:00:00
423364.2019409895,2016-06-07T15:00:00
409431.66243431566,2016-06-07T16:00:00
394439.08694774506,2016-06-07T17:00:00
384464.2369153261,2016-06-07T18:00:00
381943.2382227838,2016-06-07T19:00:00
376679.91737083194,2016-06-07T20:00:00
375425.5593193531,2016-06-07T21:00:00
372721.49477598665,2016-06-07T22:00:00
362479.37153384683,2016-06-07T23:00:00
335610.43422124384,2016-06-08T00:00:00
305548.7905735731,2016-06-08T01:00:00
279035.5182563424,2016-06-08T02:00:00
271100.2379034966,2016-06-08T03:00:00
260973.1779380277,2016-06-08T04:00:00
252924.87576738597,2016-06-08T05:00:00
257236.93035781235,2016-06-08T06:00:00
294221.44583956,2016-06-08T07:00:00
347950.8275446951,2016-06-08T08:00:00
404388.35671094654,2016-06-08T09:00:00
439080.953946805,2016-06-08T10:00:00
450789.8146360874,2016-06-08T11:00:00
440533.4801332712,2016-06-08T12:00:00
424580.437721765,2016-06-08T13:00:00
430108.5730097651,2016-06-08T14:00:00
433171.55083665845,2016-06-08T15:00:00
418525.6511591434,2016-06-08T16:00:00
402453.24543673394,2016-06-08T17:00:00
392961.7700065434,2016-06-08T18:00:00
389998.59808895586,2016-06-08T19:00:00
383660.3645485103,2016-06-08T20:00:00
381414.92896775005,2016-06-08T21:00:00
378539.96837536094,2016-06-08T22:00:00
368270.4715382516,2016-06-08T23:00:00
341562.89970699546,2016-06-09T00:00:00
311640.42490494845,2016-06-09T01:00:00
285249.75290799735,2016-06-09T02:00:00
277360.0782952666,2016-06-09T03:00:00
267534.86945413647,2016-06-09T04:00:00
260074.5948500097,2016-06-09T05:00:00
264878.5085036516,2016-06-09T06:00:00
302810.16785345075,2016-06-09T07:00:00
357354.54280081985,2016-06-09T08:00:00
414516.1808136463,2016-06-09T09:00:00
448955.3439007759,2016-06-09T10:00:00
460417.3121327519,2016-06-09T11:00:00
449598.30193737743,2016-06-09T12:00:00
433149.51210383174,2016-06-09T13:00:00
437369.3993375659,2016-06-09T14:00:00
440779.1544825196,2016-06-09T15:00:00
425929.0412448406,2016-06-09T16:00:00
409485.1012859702,2016-06-09T17:00:00
399861.7882160604,2016-06-09T18:00:00
396606.1914131105,2016-06-09T19:00:00
389628.14661521313,2016-06-09T20:00:00
386844.6117998421,2016-06-09T21:00:00
384191.71907368896,2016-06-09T22:00:00
374322.58503041265,2016-06-09T23:00:00
348090.5941655695,2016-06-10T00:00:00
318507.8587239146,2016-06-10T01:00:00
292551.6114313066,2016-06-10T02:00:00
284657.0418287873,2016-06-10T03:00:00
275119.0188804924,2016-06-10T04:00:00
268210.16374816594,2016-06-10T05:00:00
271673.2618751585,2016-06-10T06:00:00
300973.3285746932,2016-06-10T07:00:00
345776.17757663724,2016-06-10T08:00:00
395415.772755897,2016-06-10T09:00:00
430388.2415968537,2016-06-10T10:00:00
440983.9996542692,2016-06-10T11:00:00
432222.0130479097,2016-06-10T12:00:00
418420.62317547796,2016-06-10T13:00:00
421564.1540370941,2016-06-10T14:00:00
424995.068170166,2016-06-10T15:00:00
411269.06565198896,2016-06-10T16:00:00
396183.31617776153,2016-06-10T17:00:00
385424.2414103508,2016-06-10T18:00:00
383502.56316111085,2016-06-10T19:00:00
378214.8237541079,2016-06-10T20:00:00
376485.7983172595,2016-06-10T21:00:00
374634.1500025749,2016-06-10T22:00:00
365193.10199022887,2016-06-10T23:00:00
339944.3499037385,2016-06-11T00:00:00
311396.70178434846,2016-06-11T01:00:00
286869.3121619135,2016-06-11T02:00:00
279182.55404984055,2016-06-11T03:00:00
269560.7354180574,2016-06-11T04:00:00
262084.12350354195,2016-06-11T05:00:00
262208.62429796753,2016-06-11T06:00:00
282068.82161749003,2016-06-11T07:00:00
313572.0059215486,2016-06-11T08:00:00
349641.86605618,2016-06-11T09:00:00
384636.5540904164,2016-06-11T10:00:00
394607.84002888796,2016-06-11T11:00:00
390465.4831172883,2016-06-11T12:00:00
381952.02439109085,2016-06-11T13:00:00
384061.8664989531,2016-06-11T14:00:00
386736.20018268225,2016-06-11T15:00:00
375490.5701975584,2016-06-11T16:00:00
363709.50276950595,2016-06-11T17:00:00
353899.6161487162,2016-06-11T18:00:00
354765.37517214415,2016-06-11T19:00:00
352621.30197209714,2016-06-11T20:00:00
352465.23751655815,2016-06-11T21:00:00
353278.9449780643,2016-06-11T22:00:00
344049.5319620132,2016-06-11T23:00:00
320225.95502457616,2016-06-12T00:00:00
293444.59742558596,2016-06-12T01:00:00
272163.2458414793,2016-06-12T02:00:00
264403.92006973026,2016-06-12T03:00:00
253963.5638396278,2016-06-12T04:00:00
244911.23328250498,2016-06-12T05:00:00
244846.28161788583,2016-06-12T06:00:00
256813.27970645428,2016-06-12T07:00:00
277223.22159919736,2016-06-12T08:00:00
302267.26385927794,2016-06-12T09:00:00
338836.83026713727,2016-06-12T10:00:00
351314.2607471108,2016-06-12T11:00:00
352717.1941453278,2016-06-12T12:00:00
348478.5615820348,2016-06-12T13:00:00
349503.48672503827,2016-06-12T14:00:00
351187.03612772224,2016-06-12T15:00:00
342542.23602805135,2016-06-12T16:00:00
334174.9841051459,2016-06-12T17:00:00
331080.042220509,2016-06-12T18:00:00
334186.0260291159,2016-06-12T19:00:00
333451.76628205774,2016-06-12T20:00:00
333018.01830441353,2016-06-12T21:00:00
339214.094122982,2016-06-12T22:00:00
329303.3865028381,2016-06-12T23:00:00
306855.3693686485,2016-06-13T00:00:00
282132.0560881108,2016-06-13T01:00:00
255942.32962530703,2016-06-13T02:00:00
248039.26992241145,2016-06-13T03:00:00
236966.4717066385,2016-06-13T04:00:00
226885.3318772301,2016-06-13T05:00:00
232989.25443757922,2016-06-13T06:00:00
272327.8483322024,2016-06-13T07:00:00
328942.9844205737,2016-06-13T08:00:00
387189.81008893845,2016-06-13T09:00:00
423181.05713871715,2016-06-13T10:00:00
434382.55326429603,2016-06-13T11:00:00
424475.63531366584,2016-06-13T12:00:00
409139.83532420394,2016-06-13T13:00:00
416852.78275952337,2016-06-13T14:00:00
418875.06771132944,2016-06-13T15:00:00
404945.55091724393,2016-06-13T16:00:00
390289.78230870364,2016-06-13T17:00:00
380143.30310667155,2016-06-13T18:00:00
376567.4679510355,2016-06-13T19:00:00
370950.17392045853,2016-06-13T20:00:00
369975.7325891912,2016-06-13T21:00:00
363926.86738518474,2016-06-13T22:00:00
352659.8415575981,2016-06-13T23:00:00
325657.21688563225,2016-06-14T00:00:00
296009.75817461906,2016-06-14T01:00:00
268305.2212918013,2016-06-14T02:00:00
260329.33733702303,2016-06-14T03:00:00
249677.5914240539,2016-06-14T04:00:00
240670.45493163765,2016-06-14T05:00:00
245679.39985687137,2016-06-14T06:00:00
280292.1771785974,2016-06-14T07:00:00
332171.1512346625,2016-06-14T08:00:00
387717.6794716179,2016-06-14T09:00:00
423288.20553270576,2016-06-14T10:00:00
434441.4961597681,2016-06-14T11:00:00
425144.78267351387,2016-06-14T12:00:00
410482.73178545234,2016-06-14T13:00:00
417219.3204971909,2016-06-14T14:00:00
419654.74709866045,2016-06-14T15:00:00
405670.0094059467,2016-06-14T16:00:00
390690.30300543306,2016-06-14T17:00:00
380824.8232863307,2016-06-14T18:00:00
377722.9223954737,2016-06-14T19:00:00
372138.6639065802,2016-06-14T20:00:00
370808.03875613806,2016-06-14T21:00:00
365918.2259268522,2016-06-14T22:00:00
355012.34658089874,2016-06-14T23:00:00
328491.0663310647,2016-06-15T00:00:00
299179.4501625359,2016-06-15T01:00:00
270633.9788473606,2016-06-15T02:00:00
262711.3758413404,2016-06-15T03:00:00
252115.18073126525,2016-06-15T04:00:00
243180.19176403285,2016-06-15T05:00:00
249133.4580430448,2016-06-15T06:00:00
286107.8310833931,2016-06-15T07:00:00
340548.46382782457,2016-06-15T08:00:00
398112.49481458066,2016-06-15T09:00:00
433805.2377174854,2016-06-15T10:00:00
444994.03393868206,2016-06-15T11:00:00
434757.459855473,2016-06-15T12:00:00
419054.17471096513,2016-06-15T13:00:00
425111.9388710618,2016-06-15T14:00:00
427963.75541034935,2016-06-15T15:00:00
413318.50990197656,2016-06-15T16:00:00
397330.27770212886,2016-06-15T17:00:00
388036.6320435762,2016-06-15T18:00:00
384500.6673692822,2016-06-15T19:00:00
377912.5299377203,2016-06-15T20:00:00
375656.90962014196,2016-06-15T21:00:00
370853.5147903025,2016-06-15T22:00:00
359805.48900125024,2016-06-15T23:00:00
333362.64137581585,2016-06-16T00:00:00
