consumption,Datetime
304164.50099591014,2016-06-16T01:00:00
276167.1162735432,2016-06-16T02:00:00
268416.6894578844,2016-06-16T03:00:00
258189.11583977044,2016-06-16T04:00:00
249841.72866517157,2016-06-16T05:00:00
256207.30760364086,2016-06-16T06:00:00
294405.03615357575,2016-06-16T07:00:00
349913.25601998565,2016-06-16T08:00:00
408285.6708848834,2016-06-16T09:00:00
443531.1763912797,2016-06-16T10:00:00
454305.545182085,2016-06-16T11:00:00
443479.36168370245,2016-06-16T12:00:00
427345.8588191628,2016-06-16T13:00:00
432270.7148126721,2016-06-16T14:00:00
435480.33931521175,2016-06-16T15:00:00
420631.15093735454,2016-06-16T16:00:00
404270.78672579525,2016-06-16T17:00:00
394958.8807251513,2016-06-16T18:00:00
391154.72926009295,2016-06-16T19:00:00
383955.86854035256,2016-06-16T20:00:00
381193.91002789733,2016-06-16T21:00:00
376829.11305037735,2016-06-16T22:00:00
366125.50731471775,2016-06-16T23:00:00
340062.54022169707,2016-06-17T00:00:00
311125.7178565621,2016-06-17T01:00:00
284257.9986520171,2016-06-17T02:00:00
276564.50710929034,2016-06-17T03:00:00
266759.39141172764,2016-06-17T04:00:00
259146.80254585147,2016-06-17T05:00:00
264035.57772753236,2016-06-17T06:00:00
293340.22361106274,2016-06-17T07:00:00
338930.59075126646,2016-06-17T08:00:00
389843.7291839182,2016-06-17T09:00:00
425474.1906729698,2016-06-17T10:00:00
435490.15185234544,2016-06-17T11:00:00
426695.5921342134,2016-06-17T12:00:00
413125.1239689946,2016-06-17T13:00:00
416750.10076174734,2016-06-17T14:00:00
420027.64606729744,2016-06-17T15:00:00
406300.58334395883,2016-06-17T16:00:00
391273.55118963716,2016-06-17T17:00:00
380955.0029456377,2016-06-17T18:00:00
378426.94373787043,2016-06-17T19:00:00
372776.61416561005,2016-06-17T20:00:00
370937.4063434064,2016-06-17T21:00:00
367372.00405771134,2016-06-17T22:00:00
357109.40983293054,2016-06-17T23:00:00
331998.9017322421,2016-06-18T00:00:00
304047.86714935896,2016-06-18T01:00:00
278190.6926454663,2016-06-18T02:00:00
270639.42649728653,2016-06-18T03:00:00
260612.8519875169,2016-06-18T04:00:00
252278.45232614726,2016-06-18T05:00:00
253585.0564984739,2016-06-18T06:00:00
273352.02343644795,2016-06-18T07:00:00
305195.7760911047,2016-06-18T08:00:00
341891.50691319106,2016-06-18T09:00:00
377241.3523977756,2016-06-18T10:00:00
386639.80046442745,2016-06-18T11:00:00
382585.2375632286,2016-06-18T12:00:00
374387.8102054059,2016-06-18T13:00:00
376551.4182494938,2016-06-18T14:00:00
378965.06553003786,2016-06-18T15:00:00
367729.1127367079,2016-06-18T16:00:00
356024.8086738646,2016-06-18T17:00:00
347184.0623585343,2016-06-18T18:00:00
347280.40568289754,2016-06-18T19:00:00
344433.393903172,2016-06-18T20:00:00
343754.1407579541,2016-06-18T21:00:00
343486.5291848838,2016-06-18T22:00:00
333461.66904941795,2016-06-18T23:00:00
309585.0592963457,2016-06-19T00:00:00
283220.17058662174,2016-06-19T01:00:00
259018.8504452616,2016-06-19T02:00:00
250971.96658099294,2016-06-19T03:00:00
239623.5418103099,2016-06-19T04:00:00
229146.39420534522,2016-06-19T05:00:00
229057.50333375335,2016-06-19T06:00:00
240622.51448441148,2016-06-19T07:00:00
260833.96679698527,2016-06-19T08:00:00
285555.48675177095,2016-06-19T09:00:00
322551.3233072519,2016-06-19T10:00:00
334626.09012261627,2016-06-19T11:00:00
336240.30887500045,2016-06-19T12:00:00
332155.95872027276,2016-06-19T13:00:00
333357.29523489473,2016-06-19T14:00:00
334441.0504855871,2016-06-19T15:00:00
325874.8634707689,2016-06-19T16:00:00
317594.3791894376,2016-06-19T17:00:00
316864.9467594981,2016-06-19T18:00:00
318906.84550679324,2016-06-19T19:00:00
316938.73252723215,2016-06-19T20:00:00
315244.02841279504,2016-06-19T21:00:00
321993.85841027496,2016-06-19T22:00:00
311073.94826409814,2016-06-19T23:00:00
288247.76497179864,2016-06-20T00:00:00
263715.9822652101,2016-06-20T01:00:00
237393.3241211906,2016-06-20T02:00:00
228132.33334555328,2016-06-20T03:00:00
215447.04626002014,2016-06-20T04:00:00
203244.95613595695,2016-06-20T05:00:00
210962.09363742024,2016-06-20T06:00:00
250326.74714933932,2016-06-20T07:00:00
306796.482867068,2016-06-20T08:00:00
364274.3665450573,2016-06-20T09:00:00
403914.9863850832,2016-06-20T10:00:00
414471.60708174703,2016-06-20T11:00:00
405378.1146231651,2016-06-20T12:00:00
391230.5790442586,2016-06-20T13:00:00
400173.61260012386,2016-06-20T14:00:00
401236.2539778113,2016-06-20T15:00:00
387419.3445064187,2016-06-20T16:00:00
373227.5397226274,2016-06-20T17:00:00
364656.45771802065,2016-06-20T18:00:00
360898.08681414125,2016-06-20T19:00:00
355485.35598585603,2016-06-20T20:00:00
354570.3650950849,2016-06-20T21:00:00
346027.277018255,2016-06-20T22:00:00
333960.0782631397,2016-06-20T23:00:00
307372.3152545303,2016-06-21T00:00:00
278732.9650280535,2016-06-21T01:00:00
246212.78738184125,2016-06-21T02:00:00
237479.42349514962,2016-06-21T03:00:00
225329.55975407214,2016-06-21T04:00:00
213918.4080577925,2016-06-21T05:00:00
221185.17266237587,2016-06-21T06:00:00
256415.4461786583,2016-06-21T07:00:00
308751.3376427203,2016-06-21T08:00:00
363869.28922188876,2016-06-21T09:00:00
402286.2405662298,2016-06-21T10:00:00
412689.7405684948,2016-06-21T11:00:00
404231.7847103834,2016-06-21T12:00:00
390808.42565072177,2016-06-21T13:00:00
398892.3433835864,2016-06-21T14:00:00
400259.0493458569,2016-06-21T15:00:00
386408.45016363857,2016-06-21T16:00:00
371954.66191715596,2016-06-21T17:00:00
363553.25785351393,2016-06-21T18:00:00
360075.66085699794,2016-06-21T19:00:00
354577.6399070978,2016-06-21T20:00:00
353254.71816224454,2016-06-21T21:00:00
346136.34280455706,2016-06-21T22:00:00
334154.0958077073,2016-06-21T23:00:00
307902.2486536413,2016-06-22T00:00:00
279584.1123941749,2016-06-22T01:00:00
246299.56348249913,2016-06-22T02:00:00
237566.60281213225,2016-06-22T03:00:00
225338.5968751967,2016-06-22T04:00:00
213775.5623304382,2016-06-22T05:00:00
222595.51621794552,2016-06-22T06:00:00
261017.4527823016,2016-06-22T07:00:00
316528.72637794015,2016-06-22T08:00:00
373719.2831783652,2016-06-22T09:00:00
411965.4174251318,2016-06-22T10:00:00
422404.08465818164,2016-06-22T11:00:00
412863.1630638599,2016-06-22T12:00:00
398275.37165222166,2016-06-22T13:00:00
406330.74279717205,2016-06-22T14:00:00
408092.9842361569,2016-06-22T15:00:00
393532.1152683556,2016-06-22T16:00:00
378038.863533622,2016-06-22T17:00:00
370102.00979120133,2016-06-22T18:00:00
366112.3900955379,2016-06-22T19:00:00
359715.8565499842,2016-06-22T20:00:00
357672.198313272,2016-06-22T21:00:00
350930.39880595205,2016-06-22T22:00:00
338807.4716071844,2016-06-22T23:00:00
312722.88309613464,2016-06-23T00:00:00
284618.50224328635,2016-06-23T01:00:00
252211.74399180562,2016-06-23T02:00:00
243973.0701416865,2016-06-23T03:00:00
232290.4326119855,2016-06-23T04:00:00
221432.80951905102,2016-06-23T05:00:00
230908.24652647824,2016-06-23T06:00:00
270938.95137359796,2016-06-23T07:00:00
328087.22967351077,2016-06-23T08:00:00
386557.7473521888,2016-06-23T09:00:00
423870.1904937386,2016-06-23T10:00:00
434088.28993806837,2016-06-23T11:00:00
423767.30547795293,2016-06-23T12:00:00
408449.9575698137,2016-06-23T13:00:00
415601.2895177364,2016-06-23T14:00:00
417857.4512166738,2016-06-23T15:00:00
403038.8396068275,2016-06-23T16:00:00
387074.18005365727,2016-06-23T17:00:00
378882.80939978955,2016-06-23T18:00:00
374565.69909698365,2016-06-23T19:00:00
367555.8594230175,2016-06-23T20:00:00
365102.0596916735,2016-06-23T21:00:00
359080.1958829522,2016-06-23T22:00:00
347225.29757205246,2016-06-23T23:00:00
321439.4838985562,2016-06-24T00:00:00
293512.67613149283,2016-06-24T01:00:00
263829.6892687887,2016-06-24T02:00:00
256166.11750523598,2016-06-24T03:00:00
245324.25086560697,2016-06-24T04:00:00
235682.6577157438,2016-06-24T05:00:00
242883.76291236878,2016-06-24T06:00:00
273748.28075497446,2016-06-24T07:00:00
321142.43471408484,2016-06-24T08:00:00
372941.27305022476,2016-06-24T09:00:00
409560.1502768755,2016-06-24T10:00:00
418981.4942635059,2016-06-24T11:00:00
410531.05007175205,2016-06-24T12:00:00
397598.171244657,2016-06-24T13:00:00
402762.01327187417,2016-06-24T14:00:00
405264.1764046311,2016-06-24T15:00:00
391605.7676048934,2016-06-24T16:00:00
376946.31083584426,2016-06-24T17:00:00
367836.67844549415,2016-06-24T18:00:00
364751.2784073114,2016-06-24T19:00:00
359012.85029763577,2016-06-24T20:00:00
357192.1509506464,2016-06-24T21:00:00
352461.3576168179,2016-06-24T22:00:00
341023.0522617459,2016-06-24T23:00:00
315997.25906497834,2016-06-25T00:00:00
288812.4370081186,2016-06-25T01:00:00
260141.6782037303,2016-06-25T02:00:00
252336.67337980718,2016-06-25T03:00:00
241162.0630420357,2016-06-25T04:00:00
230910.68979183063,2016-06-25T05:00:00
233223.44699050338,2016-06-25T06:00:00
253530.529244712,2016-06-25T07:00:00
285922.28390133975,2016-06-25T08:00:00
322645.52366373537,2016-06-25T09:00:00
358923.48853704927,2016-06-25T10:00:00
367941.49213237164,2016-06-25T11:00:00
364306.9509356081,2016-06-25T12:00:00
356612.81650251744,2016-06-25T13:00:00
359591.8689399719,2016-06-25T14:00:00
361131.726706928,2016-06-25T15:00:00
350085.6972616374,2016-06-25T16:00:00
338823.9273447454,2016-06-25T17:00:00
332382.8877399623,2016-06-25T18:00:00
331804.08339441416,2016-06-25T19:00:00
328277.3560395598,2016-06-25T20:00:00
326782.2975800693,2016-06-25T21:00:00
326255.00341508386,2016-06-25T22:00:00
315030.29556373355,2016-06-25T23:00:00
290864.22724399564,2016-06-26T00:00:00
264813.5991344511,2016-06-26T01:00:00
238834.4446430862,2016-06-26T02:00:00
229434.67131998242,2016-06-26T03:00:00
216389.8196014747,2016-06-26T04:00:00
203652.0354422763,2016-06-26T05:00:00
210618.02322615535,2016-06-26T06:00:00
220012.8874609977,2016-06-26T07:00:00
239096.8792569101,2016-06-26T08:00:00
263462.0462108463,2016-06-26T09:00:00
303074.01231456397,2016-06-26T10:00:00
314851.57204256055,2016-06-26T11:00:00
316693.00178409216,2016-06-26T12:00:00
312669.41040814517,2016-06-26T13:00:00
315885.317190206,2016-06-26T14:00:00
316462.8357550263,2016-06-26T15:00:00
308040.5264757782,2016-06-26T16:00:00
299737.2759804189,2016-06-26T17:00:00
301890.3552849501,2016-06-26T18:00:00
303116.91678727267,2016-06-26T19:00:00
300046.9968723267,2016-06-26T20:00:00
296988.4685234785,2016-06-26T21:00:00
304084.38219415245,2016-06-26T22:00:00
292132.80219554005,2016-06-26T23:00:00
268810.52747846243,2016-06-27T00:00:00
244148.81606538445,2016-06-27T01:00:00
224672.4045552671,2016-06-27T02:00:00
214125.42157467306,2016-06-27T03:00:00
200327.4942871839,2016-06-27T04:00:00
186874.10266056508,2016-06-27T05:00:00
194816.81008893103,2016-06-27T06:00:00
234508.82168234736,2016-06-27T07:00:00
290690.56225489674,2016-06-27T08:00:00
346897.61522567866,2016-06-27T09:00:00
389948.7797251403,2016-06-27T10:00:00
400126.3319614291,2016-06-27T11:00:00
391635.14882240293,2016-06-27T12:00:00
378363.3088706195,2016-06-27T13:00:00
388199.3396995425,2016-06-27T14:00:00
388510.2730601191,2016-06-27T15:00:00
374776.307724452,2016-06-27T16:00:00
360920.6218132138,2016-06-27T17:00:00
353854.51231423614,2016-06-27T18:00:00
350088.28010187147,2016-06-27T19:00:00
344781.0509659409,2016-06-27T20:00:00
343729.6996453464,2016-06-27T21:00:00
333490.5991157949,2016-06-27T22:00:00
321015.67252460716,2016-06-27T23:00:00
294653.823445639,2016-06-28T00:00:00
266553.0066867381,2016-06-28T01:00:00
235946.33863457144,2016-06-28T02:00:00
226249.1326485336,2016-06-28T03:00:00
213167.5149324149,2016-06-28T04:00:00
200623.50300435573,2016-06-28T05:00:00
208421.9774156347,2016-06-28T06:00:00
243511.41000740827,2016-06-28T07:00:00
295870.61188655195,2016-06-28T08:00:00
350938.4744112253,2016-06-28T09:00:00
391627.3326290309,2016-06-28T10:00:00
401676.43085909483,2016-06-28T11:00:00
393592.0281387627,2016-06-28T12:00:00
380781.12929913995,2016-06-28T13:00:00
389660.23473951814,2016-06-28T14:00:00
390482.67197543976,2016-06-28T15:00:00
376668.8867256403,2016-06-28T16:00:00
362435.8241707742,2016-06-28T17:00:00
355071.95492429135,2016-06-28T18:00:00
351441.53048161266,2016-06-28T19:00:00
345931.96006271837,2016-06-28T20:00:00
344487.6561056435,2016-06-28T21:00:00
335912.62652862666,2016-06-28T22:00:00
323490.010911262,2016-06-28T23:00:00
297395.5139934629,2016-06-29T00:00:00
269532.5723086059,2016-06-29T01:00:00
237665.49373054728,2016-06-29T02:00:00
228123.14678061605,2016-06-29T03:00:00
215110.96686319113,2016-06-29T04:00:00
202600.8251064107,2016-06-29T05:00:00
212220.25827658028,2016-06-29T06:00:00
250753.9224189207,2016-06-29T07:00:00
306603.57628216443,2016-06-29T08:00:00
364075.4765682578,2016-06-29T09:00:00
404146.17878297565,2016-06-29T10:00:00
414153.81622395513,2016-06-29T11:00:00
404843.0042648077,2016-06-29T12:00:00
390754.98679906724,2016-06-29T13:00:00
399679.42164949176,2016-06-29T14:00:00
401028.5101600349,2016-06-29T15:00:00
386443.83169121144,2016-06-29T16:00:00
371073.10132530925,2016-06-29T17:00:00
363974.3848782241,2016-06-29T18:00:00
359770.8857093811,2016-06-29T19:00:00
353344.92583120463,2016-06-29T20:00:00
351272.15706766245,2016-06-29T21:00:00
343254.7728480756,2016-06-29T22:00:00
330730.9414741158,2016-06-29T23:00:00
304784.2303885728,2016-06-30T00:00:00
277083.9286870122,2016-06-30T01:00:00
244074.8441978082,2016-06-30T02:00:00
235313.9318950832,2016-06-30T03:00:00
222989.137122041,2016-06-30T04:00:00
211239.3739432007,2016-06-30T05:00:00
221998.68838465065,2016-06-30T06:00:00
262548.6851035416,2016-06-30T07:00:00
320422.3185550332,2016-06-30T08:00:00
379451.20343295333,2016-06-30T09:00:00
417955.39612755773,2016-06-30T10:00:00
427781.33244988916,2016-06-30T11:00:00
417510.6513410568,2016-06-30T12:00:00
402472.64493543503,2016-06-30T13:00:00
410644.31156358717,2016-06-30T14:00:00
412583.9456279039,2016-06-30T15:00:00
397706.09787434933,2016-06-30T16:00:00
381799.03904203174,2016-06-30T17:00:00
374431.03048390744,2016-06-30T18:00:00
369902.623548156,2016-06-30T19:00:00
362870.29399023054,2016-06-30T20:00:00
360456.6467096865,2016-06-30T21:00:00
353280.2758739054,2016-06-30T22:00:00
341001.66769806144,2016-06-30T23:00:00
315349.2819720268,2016-07-01T00:00:00
